    13290     1286     1287     2627     1305    12431    12441    12435    12433    12439    12539
    13291     1267     1286     1287     2627    12321    12431    12322    12323    12435    12441
    13292      468      469     2310      479     6981     6992     6986     6982     6989     7051
    13293      468     2310      469     1429     6986     6992     6981     6985    13199     6990
    13294     1168     1658     2465     1184    11760    14540    11761    11757    11853    11855
    13295     1168     2465     1658     1655    11761    14540    11760    11758    14532    14530
    13296     1098     1115     1116     2233    11355    11457    11356    11357    11460    11466
    13297     1115     1116     2233     1144    11457    11466    11460    11458    11465    11605
    13298      849      850     2725      866     9550     9558     9553     9552     9556     9640
    13299      831      849      850     2725     9438     9550     9439     9440     9553     9558
    13300      111     1876     2321     1965     4561    15793     4563     4562    15791    16308
    13301      111     2321     1876     1774     4563    15793     4561     4560    15273    15272
    13302     1097     1114     1115     2881    11348    11452    11349    11351    11456    11461
    13303     1114     1115     2881     1145    11452    11461    11456    11453    11459    11611
    13304      842      859      860     2420     9510     9598     9511     9512     9601     9605
    13305      859      860     2420      872     9598     9605     9601     9600     9603     9681
    13306      857      858     2179      871     9589     9595     9592     9591     9594     9673
    13307      840      857      858     2179     9497     9589     9498     9499     9592     9595
    13308       93     1860     2164     1973     4451    15739     4453     4452    15738    16337
    13309       93     2164     1860     1742     4453    15739     4451     4450    15016    15015
    13310      127     1255     2467     1005     4648    12243     4651     4647    10727    10730
    13311      127     2467     1255     1787     4651    12243     4648     4650    15350    12239
    13312      612      630      631     2843     8183     8300     8184     8185     8304     8309
    13313      630      631     2843      650     8300     8309     8304     8302     8306     8408
    13314     1285     2350     1303     1304    12428    12527    12426    12427    12532    12524
    13315     1127     1128     2957     1133    11520    11528    11523    11521    11526    11555
    13316     1108     1127     1128     2957    11420    11520    11421    11425    11523    11528
    13317      883      899      900     2678     9753     9838     9754     9755     9841     9847
    13318      899      900     2678      908     9838     9847     9841     9839     9846     9893
